category,name,provider_email,description,image_url
Energy,Wadersloh Energie GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Dorfen GmbH,[email],https://www.lewagon.com/berlin,
Energy,Burgenland Energie GmbH,[email],https://www.lewagon.com/berlin,
Energy,EBLD Schweiz Strom GmbH,[email],https://www.lewagon.com/berlin,
Energy,Energie Rhein-Sieg GmbH,[email],https://www.lewagon.com/berlin,
Energy,Energie Vorpommern GmbH,[email],https://www.lewagon.com/berlin,
Energy,e-werk Sachsenwald GmbH,[email],https://www.lewagon.com/berlin,
Energy,Gemeindewerke Ebersdorf,[email],https://www.lewagon.com/berlin,
Energy,Gemeindewerke Gangkofen,[email],https://www.lewagon.com/berlin,
Energy,Gemeindewerke Nüdlingen,[email],https://www.lewagon.com/berlin,
Energy,Gemeindewerke Pleinfeld,[email],https://www.lewagon.com/berlin,
Energy,Gemeindewerke Stammbach,[email],https://www.lewagon.com/berlin,
Energy,ROTHMOSER GMBH & CO. KG,ROTHMOSERGMBH&[email],https://www.lewagon.com/berlin,
Energy,schwarzwald energy GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Altdorf GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Ansbach GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Bexbach GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Bretten GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Burgbernheim,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Cottbus GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Detmold GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Einbeck GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Erkrath GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Feuchtwangen,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Garbsen GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Geldern GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Gescher GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Gifhorn GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Göttingen AG,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Güstrow GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Hagenow GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Herborn GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Herford GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Homburg GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Hünfeld GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Ilmenau GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Itzehoe GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Landsberg KU,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Leipzig GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Marburg GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Meerane GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Mosbach GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Münster GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Neuwied GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Olching GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Osnabrück AG,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Parchim GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Pfarrkirchen,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Pulheim GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Rastatt GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Rinteln GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Schwedt GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Springe GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Stendal GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Teterow GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Velbert GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Willich GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Zeil am Main,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerk Külsheim GmbH,[email],https://www.lewagon.com/berlin,
Energy,SUEnergie GmbH & Co. KG,SUEnergieGmbH&[email],https://www.lewagon.com/berlin,
Energy,Tibber Deutschland GmbH,[email],https://www.lewagon.com/berlin,
Energy,WSW Energie & Wasser AG,WSWEnergie&[email],https://www.lewagon.com/berlin,
Energy,Abens-Donau Energie GmbH,[email],https://www.lewagon.com/berlin,
Energy,Allgäuer Kraftwerke GmbH,[email],https://www.lewagon.com/berlin,
Energy,Berliner Stadtwerke GmbH,[email],https://www.lewagon.com/berlin,
Energy,C. Ensinger GmbH & Co.KG,C.EnsingerGmbH&[email],https://www.lewagon.com/berlin,
Energy,EGT Energievertrieb GmbH,[email],https://www.lewagon.com/berlin,
Energy,Energieversorgung Schmid,[email],https://www.lewagon.com/berlin,
Energy,FREITALER STROM+GAS GMBH,[email],https://www.lewagon.com/berlin,
Energy,Gemeindewerke Cadolzburg,[email],https://www.lewagon.com/berlin,
Energy,Gemeindewerke Dudenhofen,[email],https://www.lewagon.com/berlin,
Energy,Gemeindewerke Halstenbek,[email],https://www.lewagon.com/berlin,
Energy,Gemeindewerke Weidenthal,[email],https://www.lewagon.com/berlin,
Energy,Grünwelt Wärmestrom GmbH,[email],https://www.lewagon.com/berlin,
Energy,Hertener Stadtwerke GmbH,[email],https://www.lewagon.com/berlin,
Energy,LE Energy Solutions GmbH,[email],https://www.lewagon.com/berlin,
Energy,Meißener Stadtwerke GmbH,[email],https://www.lewagon.com/berlin,
Energy,Mindener Stadtwerke GmbH,[email],https://www.lewagon.com/berlin,
Energy,Shell Energy Retail GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Arnstadt GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Bad Tölz GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Bad Windsheim,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Bergheim GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Bernburg GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Bliestal GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Böhmetal GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Bramsche GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Bruchsal GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Burgdorf GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Coesfeld GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Dreieich GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Düsseldorf AG,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Emmerich GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Eschwege GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Fellbach GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Heidenheim AG,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Heiligenhafen,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Iserlohn GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Konstanz GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Leutershausen,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Lübbecke GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Nettetal GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Nordfriesland,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Pasewalk GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Prenzlau GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Ratingen GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Saalfeld GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Schifferstadt,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Schwerte GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Solingen GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Staßfurt GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Stockach GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Tirschenreuth,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Torgelow GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Tornesch GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Treuchtlingen,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Tübingen GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Uetersen GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Versmold GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Walldürn GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Weilburg GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Weilheim i.OB,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Weinheim GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Wertheim GmbH,[email],https://www.lewagon.com/berlin,
Energy,Stadtwerke Zirndorf GmbH,[email],https://www.lewagon.com/berlin,
Energy,SÜC Energie und H2O GmbH,[email],https://www.lewagon.com/berlin,
Food,REWE,[email],shop.rewe.de,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322978/food/725px-Logo_REWE.svg_xmrbko.png
Food,getnow,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322978/food/getnow_9_qnukga.png
Food,Real.de,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606475638/Address-Mover-Logos/real-de-marktplatz_fa2rfs.jpg
Food,Edeka24,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322978/food/edeka24_qj16en.jpg
Food,Eismann,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322978/food/Logo_eismann_bs9ggv.jpg
Food,Lieferando,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322978/food/Lieferando_irdckm.jpg
Food,HelloFresh,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606474629/Address-Mover-Logos/HelloFresh_Logo_hf9dzz.png
Food,Amazon Fresh,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606474629/Address-Mover-Logos/amazon_fresh_nxk1ua.png
Food,Durstexpress,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606474629/Address-Mover-Logos/durstexpress_oa7g0w.jpg
Food,Bringmeister,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606474629/Address-Mover-Logos/Bringmeister_hoch_MIT-EDEKA_green_jzgvap.png
Food,myTime.de Lebensmittel,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606474629/Address-Mover-Logos/mytime-de_waqdkw.jpg
Health,BKK24,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322881/health/providerlogo.png_lnff6b.png
Health,BKK PwC,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487444/Address-Mover-Logos/PricewaterhouseCoopers_Logo_pbf7de.svg
Health,SKD BKK,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322880/health/logo_u6fywv.png
Health,TUI BKK,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322880/health/Logo_TUI-BKK_irlvtc.png
Health,AOK Plus,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322880/health/AOK_cm16xx.jpg
Health,Audi BKK,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487445/Address-Mover-Logos/audi-bkk-logo_i38rp4.png
Health,Bahn-BKK,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322880/health/das_neue_logo_der_bahn_bkk7_evo_580_dwwtnw.jpg
Health,BKK Linde,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487445/Address-Mover-Logos/Logo_BKK_Linde_wstwma.png
Health,BKK Pfalz,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487444/Address-Mover-Logos/BKK_Pfalz_Logo__2000_nao0ba.jpg
Health,Bosch BKK,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487444/Address-Mover-Logos/bosch_bkk_ylch0d.jpg
Health,Salus BKK,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487445/Address-Mover-Logos/salus-bkk_zghfdc.png
Health,AOK Bayern,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487444/Address-Mover-Logos/AOK-Bayern_xeeoyq.png
Health,AOK Hessen,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487444/Address-Mover-Logos/AOK-Hessen-1_cpc6ch.jpg
Health,BKK firmus,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487445/Address-Mover-Logos/bkk-firmus2_full_1561987932_l6myjr.jpg
Health,BKK Public,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487444/Address-Mover-Logos/bkk_public_stvyem.jpg
Health,Debeka BKK,[email],https://www.lewagon.com/berlin,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487445/Address-Mover-Logos/debeka_bgmlgy.png
Health,AOK Nordost,[email],https://www.lewagon.com/berlin,
Health,IKK classic,[email],https://www.lewagon.com/berlin,
Health,IKK Südwest,[email],https://www.lewagon.com/berlin,
Health,BKK Euregio,[email],https://www.lewagon.com/berlin,
Health,BKK Provita,[email],https://www.lewagon.com/berlin,
Health,Novitas BKK,[email],https://www.lewagon.com/berlin,
Health,Pronova BKK,[email],https://www.lewagon.com/berlin,
Health,Viactiv BKK,[email],https://www.lewagon.com/berlin,
Health,Knappschaft,[email],https://www.lewagon.com/berlin,
Health,AOK Nordwest,[email],https://www.lewagon.com/berlin,
Health,BKK Diakonie,[email],https://www.lewagon.com/berlin,
Health,BKK exklusiv,[email],https://www.lewagon.com/berlin,
Health,BKK Herkules,[email],https://www.lewagon.com/berlin,
Health,Actimonda BKK,[email],https://www.lewagon.com/berlin,
Health,Securvita BKK,[email],https://www.lewagon.com/berlin,
Health,DAK-Gesundheit,[email],https://www.lewagon.com/berlin,
Health,BKK Scheufelen,[email],https://www.lewagon.com/berlin,
Health,BKK Technoform,[email],https://www.lewagon.com/berlin,
Health,IKK gesund plus,[email],https://www.lewagon.com/berlin,
Health,Bertelsmann BKK,[email],https://www.lewagon.com/berlin,
Health,BKK Freudenberg,[email],https://www.lewagon.com/berlin,
Health,BKK Verbundplus,[email],https://www.lewagon.com/berlin,
Health,BKK Melitta Plus,[email],https://www.lewagon.com/berlin,
Health,BKK ZF & Partner,BKKZF&[email],https://www.lewagon.com/berlin,
Health,AOK Niedersachsen,[email],https://www.lewagon.com/berlin,
Health,Atlas BKK Ahlmann,[email],https://www.lewagon.com/berlin,
Health,BKK Dürkopp Adler,[email],https://www.lewagon.com/berlin,
Health,AOK Sachsen-Anhalt,[email],https://www.lewagon.com/berlin,
Health,Barmer Ersatzkasse,[email],https://www.lewagon.com/berlin,
Health,BKK Werra-Meissner,[email],https://www.lewagon.com/berlin,
Health,Handelskrankenkasse,[email],https://www.lewagon.com/berlin,
Health,Heimat Krankenkasse,[email],https://www.lewagon.com/berlin,
Health,AOK Baden-Württemberg,[email],https://www.lewagon.com/berlin,
Health,AOK Rheinland/Hamburg,AOKRheinland/[email],https://www.lewagon.com/berlin,
Health,BKK Akzo Nobel Bayern,[email],https://www.lewagon.com/berlin,
Health,BKK Verkehrsbau Union,[email],https://www.lewagon.com/berlin,
Health,AOK Bremen/Bremerhaven,AOKBremen/[email],https://www.lewagon.com/berlin,
Health,Techniker Krankenkasse,[email],https://www.lewagon.com/berlin,
Health,Innungskrankenkasse Nord,[email],https://www.lewagon.com/berlin,
Health,R+V Betriebskrankenkasse,[email],https://www.lewagon.com/berlin,
Health,BKK Achenbach Buschhütten,[email],https://www.lewagon.com/berlin,
Health,BKK Wirtschaft & Finanzen,BKKWirtschaft&[email],https://www.lewagon.com/berlin,
Health,BKK EWE – betriebsbezogen,BKKEWE [email],https://www.lewagon.com/berlin,
Health,BKK MTU – betriebsbezogen,BKKMTU [email],https://www.lewagon.com/berlin,
Health,Die Bergische Krankenkasse,[email],https://www.lewagon.com/berlin,
Health,Merck BKK – betriebsbezogen,MerckBKK [email],https://www.lewagon.com/berlin,
Shopping,HM,[email],www2.hm.com/de_de/,https://res.cloudinary.com/daf0zj13q/image/upload/v1606323737/shopping/OIP_1_aayvi3.jpg
Shopping,DM,[email],www.dm.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487295/Address-Mover-Logos/logo-dm_dbwjqy.jpg
Shopping,Qvc,[email],www.qvc.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487296/Address-Mover-Logos/QVC_Logo.svg_yrlzoe.png
Shopping,Obi,[email],www.obi.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487296/Address-Mover-Logos/e33c2-obi_logo_xgbycu.jpg
Shopping,Eis,[email],www.eis.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487295/Address-Mover-Logos/Eis.de-Logo_fqjfgv.png
Shopping,Emp,[email],www.emp.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487295/Address-Mover-Logos/emp_brbzbx.png
Shopping,Otto,[email],www.otto.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487295/Address-Mover-Logos/otto_s42bpq.jpg
Shopping,Lidl,[email],www.lidl.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487295/Address-Mover-Logos/768px-Lidl-Logo.svg_zik0uk.png
Shopping,Ikea,[email],www.ikea.com/de/de/,https://res.cloudinary.com/daf0zj13q/image/upload/v1606323738/shopping/97a445fe54897bebff74f4e1e88fc7dc18118178a9faddaee2fa3f6405_oycyyy.png
Shopping,Baur,[email],baur.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606488097/Address-Mover-Logos/BAUR_Logo_kwmjxj.jpg
Shopping,Asos,[email],www.asos.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606488098/Address-Mover-Logos/asos_maz5zw.png
Shopping,Real,[email],www.real.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606488098/Address-Mover-Logos/2000px-Real_Logo_Clean.svg_f0z5kb.png
Shopping,Zara,[email],www.zara.com,https://res.cloudinary.com/daf0zj13q/image/upload/v1606323737/shopping/Zara-logo_kkvvit.png
Shopping,Nike,[email],www.nike.com/de/,https://res.cloudinary.com/daf0zj13q/image/upload/v1606323737/shopping/Nike-Logo_zuszjk.png
Shopping,Dell,[email],www.dell.com/de-de,
Shopping,Apple,[email],www.apple.com,
Shopping,Bett1,[email],www.bett1.de,
Shopping,Hse24,[email],www.hse24.de,
Shopping,Shein,[email],de.shein.com,
Shopping,Jacob,[email],www.jacob.de,
Shopping,Rebuy,[email],www.rebuy.de,
Shopping,Heine,[email],www.heine.de,
Shopping,Pearl,[email],www.pearl.de,
Shopping,Bader,[email],www.bader.de,
Shopping,Amazon,[email],www.amazon.de,https://res.cloudinary.com/daf0zj13q/image/upload/v1606323737/shopping/amazon-logo-transparent_k9e0q5.png
Shopping,Saturn,[email],www.saturn.de,
Shopping,Conrad,[email],www.conrad.de,
Shopping,Tchibo,[email],www.tchibo.de,
Shopping,Mytoys,[email],www.mytoys.de,
Shopping,Esprit,[email],www.esprit.de,
Shopping,Medpex,[email],www.medpex.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606488098/Address-Mover-Logos/medpex-logo_qlvofa.png
Shopping,Home24,[email],www.home24.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606488098/Address-Mover-Logos/Home24_Logo_ybd7go.jpg
Shopping,Reuter,[email],www.reuter.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606488098/Address-Mover-Logos/reuter-logo-ein-name-ein-wort-01_y7yv7u.jpg
Shopping,Thalia,[email],www.thalia.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606488097/Address-Mover-Logos/Thalia-Logo_tch9rz.jpg
Shopping,Medion,[email],www.medion.com/de/shop,
Shopping,Adidas,[email],www.adidas.de,
Shopping,Apotal,[email],shop.apotal.de,
Shopping,Schwab,[email],www.schwab.de,
Shopping,Christ,[email],www.christ.de,
Shopping,Zalando,[email],www.zalando.de,
Shopping,Bonprix,[email],www.bonprix.de,
Shopping,Thomann,[email],www.thomann.de,
Shopping,Douglas,[email],www.douglas.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487295/Address-Mover-Logos/douglas_kij5di.png
Shopping,Zooplus,[email],www.zooplus.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487296/Address-Mover-Logos/zooplus_logo_featured_vf2goe.png
Shopping,Limango,[email],www.limango.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487297/Address-Mover-Logos/limango_wfn5cd.png
Shopping,Klingel,[email],www.klingel.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487295/Address-Mover-Logos/klingel_jmy7gp.jpg
Shopping,Flaconi,[email],www.flaconi.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606487295/Address-Mover-Logos/flaconi_d7nate.jpg
Shopping,Galeria,[email],www.galeria.de,
Shopping,Wayfair,[email],www.wayfair.de,
Shopping,Soliver,[email],www.soliver.de,
Shopping,Hagebau,[email],www.hagebau.de,
Shopping,Comtech,[email],comtech.de,
Shopping,C-And-A,[email],www.c-and-a.com/de,
Shopping,Casando,[email],www.casando.de,
Shopping,Bauhaus,[email],www.bauhaus.info,
Shopping,Apo-Rot,[email],www.apo-rot.de,
Shopping,Aboutyou,[email],www.aboutyou.de,
Shopping,Hornbach,[email],www.hornbach.de,
Shopping,Medimops,[email],medimops.de,
Shopping,Voelkner,[email],www.voelkner.de,
Shopping,Weltbild,[email],www.weltbild.de,
Shopping,Gearbest,[email],www.gearbest.com,
Shopping,Westwing,[email],www.westwing.de,
Shopping,Reichelt,[email],www.reichelt.de,
Shopping,Walbusch,[email],www.walbusch.de,
Shopping,Landsend,[email],www.landsend.de,
Shopping,Mirapodo,[email],www.mirapodo.de,
Shopping,Schuhe24,[email],www.schuhe24.de,
Shopping,Cyberport,[email],www.cyberport.de,
Shopping,Alternate,[email],www.alternate.de,
Shopping,Docmorris,[email],www.docmorris.de,
Shopping,Westfalia,[email],www.westfalia.de,
Shopping,Babymarkt,[email],www.babymarkt.de,
Shopping,Mytheresa,[email],www.mytheresa.com,
Shopping,Peterhahn,[email],www.peterhahn.de,
Shopping,Deichmann,[email],www.deichmann.com/DE/de,
Shopping,Mediamarkt,[email],www.mediamarkt.de,
Shopping,Bestsecret,[email],bestsecret.com,
Shopping,Breuninger,[email],www.breuninger.com/de/,
Shopping,Auragentum,[email],auragentum.de,
Shopping,Kfzteile24,[email],www.kfzteile24.de,
Shopping,Happy-Size,[email],www.happy-size.de,
Shopping,Misterspex,[email],www.misterspex.de,
Shopping,Mindfactory,[email],www.mindfactory.de,
Shopping,Witt-Weiden,[email],www.witt-weiden.de,
Shopping,Sportscheck,[email],www.sportscheck.com,
Shopping,Reifendirekt,[email],www.reifendirekt.de,
Shopping,Shop-Apotheke,[email],www.shop-apotheke.com,
Shopping,Atp-Autoteile,[email],www.atp-autoteile.de,
Shopping,Brands4Friends,[email],www.brands4friends.de,
Shopping,Zalando-Lounge,[email],www.zalando-lounge.de,
Shopping,Goldsilbershop,[email],www.goldsilbershop.de,
Shopping,Computeruniverse,[email],www.computeruniverse.net/de/,
Shopping,Notebooksbilliger,[email],www.notebooksbilliger.de,
Shopping,Edelmetall-Handel,[email],www.edelmetall-handel.de,
Shopping,Degussa-Goldhandel,[email],shop.degussa-goldhandel.de,
Sports,FitX,[email],www.fitx.de,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322717/sports/1200px-Logo_FitX_Deutschland_GmbH.svg_wg27pq.png
Sports,McFit,[email],www.mcfit.com,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322717/sports/Customer_Story_McFit_Customer-Logo-Color_iyxlth.png
Sports,Injoy,[email],www.injoy.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606485825/Address-Mover-Logos/logo_injoy_lxzmgk.png
Sports,FIT/ONE,FIT/[email],www.fit-one.de,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322717/sports/Logo_FitONE_dmfn6u.png
Sports,clever fit,[email],www.clever-fit.com,https://res.cloudinary.com/dzokjumuf/image/upload/v1606474644/Address-Mover-Logos/clever_fit_thtoqf.png
Sports,EASYFITNESS,[email],www.easyfitness.club,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322717/sports/easyfitness_logo_z4vevy.jpg
Sports,Holmes Place,[email],www.holmesplace.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606474644/Address-Mover-Logos/holmes_place_wve0zy.png
Sports,Fitness First,[email],www.fitnessfirst.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606474644/Address-Mover-Logos/fitness_first_mqmzgd.jpg
Sports,Kieser Training,[email],www.kieser-training.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606474644/Address-Mover-Logos/kieser_training_w8eald.png
Sports,Deutscher Alpenverein,DeutscherAlpenverein(DAV)@test.com,www.alpenverein.de,https://res.cloudinary.com/dzokjumuf/image/upload/v1606474644/Address-Mover-Logos/deutscher_alpenverein_b73mjw.jpg
Travel,DB Bahncard,[email],www.bahn.de,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322013/travel/2n0PKNTFzVHYRtUnkfIdBbxLGswoHjNbeQtGe41l_ha4ydg.png
Travel,Flying Blue,[email],www.flyingblue.de,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322013/travel/Flying-Blue-KLM-Air-France-Long-Logo-624x117_olig9s.jpg
Travel,Etihad Guest,[email],www.etihadguest.com,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322013/travel/getcatalogimage_c70lqm.jpg
Travel,SIXT Neuwagen,[email],www.sixt-neuwagen.de,https://res.cloudinary.com/daf0zj13q/image/upload/v1606322013/travel/sixt_plus_v_hmlwao.jpg
Travel,Lufthansa Miles & More,LufthansaMiles&[email],www.miles-and-more.com,https://res.cloudinary.com/dzokjumuf/image/upload/v1606485906/Address-Mover-Logos/miles-and-more_ag7c6t.jpg
